Batch,FieldID,Distance,PlantID,LocationDensity,RepStage,Date,LeafN
1,D01,Close,D01_T1_05,plug,late,1/28/20,4
1,D14,Close,D14_B_32,plug,late,1/28/20,4
2,D16,Middle,D16_T1_12,plug,late,10/12/20,4
1,D01,Close,D01_B_04,plug,late,1/28/20,6
1,D14,Close,D14_B_31,plug,late,1/28/20,6
2,D16,Middle,D16_B_03,plug,late,9/28/20,6
2,D17,Close,D17_B_21,plug,late,11/4/20,6
1,D01,Close,D01_B_01,plug,late,1/28/20,7
2,D19,Middle,D19_B_05,plug,late,11/11/20,7
1,D01,Close,D01_T1_03,plug,late,1/28/20,8
2,D17,Close,D17_B_46,plug,late,11/4/20,8
2,D22,Far,D22_T2_06,tray,late,3/11/21,8
1,D13,Middle,D13_T1_07,plug,late,1/3/20,9
2,D21,Far,D21_T2_02,plug,late,8/31/20,9
2,D22,Far,D22_T1_17,tray,late,6/11/20,9
1,D01,Close,D01_T1_09,plug,late,1/28/20,10
1,D14,Close,D14_B_29,plug,late,1/28/20,10
2,D16,Middle,D16_B_04,plug,late,9/28/20,10
2,D17,Close,D17_B_14,plug,late,11/4/20,10
2,D19,Middle,D19_B_03,plug,late,11/11/20,10
2,D23,Close,D23_B_07,plug,late,9/30/20,10
2,D24,Middle,D24_B_01,plug,early,11/4/20,10
2,D28,Close,D28_B_06,plug,late,7/1/20,10
1,D02,Middle,D02_B_05,plug,late,1/3/20,11
1,D06,Close,D06_T2_13,tray,late,1/13/20,11
2,D16,Middle,D16_T1_09,plug,late,10/12/20,11
2,D23,Close,D23_B_03,plug,late,8/13/20,11
2,D27,Middle,D27_B_08,plug,late,9/9/20,11
1,D06,Close,D06_T2_12,tray,late,1/13/20,12
1,D12,Close,D12_B_07,plug,late,1/15/20,12
1,D13,Middle,D13_T1_13,plug,late,1/3/20,12
2,D18,Close,D18_B_09,plug,late,10/20/20,12
2,D23,Close,D23_B_10,plug,late,9/30/20,12
2,D25,Close,D25_B_02,plug,early,9/24/20,12
2,D25,Close,D25_B_05,plug,early,9/24/20,12
2,D26,Close,D26_B_24,plug,early,9/23/20,12
1,D06,Close,D06_T2_15,tray,late,1/13/20,13
2,D16,Middle,D16_T1_08,plug,late,10/12/20,13
2,D20,Close,D20_B_48,plug,late,10/21/20,13
2,D21,Far,D21_T1_08,tray,late,3/1/21,13
2,D22,Far,D22_T2_05,tray,late,3/11/21,13
2,D22,Far,D22_B_19,plug,late,9/14/20,13
2,D23,Close,D23_B_04,plug,late,9/30/20,13
1,D02,Middle,D02_T1_03,plug,late,12/17/19,14
1,D02,Middle,D02_B_07,plug,late,12/17/19,14
1,D06,Close,D06_T2_04,tray,late,1/13/20,14
1,D13,Middle,D13_T2_13,plug,late,1/3/20,14
1,D13,Middle,D13_T1_12,plug,late,1/3/20,14
1,D14,Close,D14_B_35,plug,late,1/28/20,14
2,D16,Middle,D16_T1_06,plug,late,10/12/20,14
2,D17,Close,D17_B_08,plug,late,11/4/20,14
2,D19,Middle,D19_T2_02,tray,late,2/19/21,14
2,D22,Far,D22_T2_01,tray,late,3/11/21,14
2,D23,Close,D23_B_05,plug,late,9/30/20,14
2,D24,Middle,D24_T1_07,tray,late,2/22/21,14
2,D26,Close,D26_B_13,plug,late,9/23/20,14
2,D28,Close,D28_B_07,plug,early,7/1/20,14
2,D28,Close,D28_B_01,plug,late,7/1/20,14
1,D02,Middle,D02_B_06,plug,late,12/17/19,15
1,D13,Middle,D13_T2_08,plug,late,12/17/19,15
2,D15,Close,D15_B_08,plug,late,6/11/20,15
2,D19,Middle,D19_B_02,plug,late,11/11/20,15
2,D19,Middle,D19_T2_03,tray,late,2/19/21,15
2,D20,Close,D20_B_01,plug,late,10/7/20,15
2,D22,Far,D22_T1_15,tray,late,6/11/20,15
2,D23,Close,D23_B_06,plug,early,9/30/20,15
2,D28,Close,D28_B_04,plug,late,7/1/20,15
1,D01,Close,D01_T1_02,plug,late,1/28/20,16
1,D02,Middle,D02_B_04,plug,late,12/17/19,16
1,D13,Middle,D13_T2_12,plug,late,12/17/19,16
1,D13,Middle,D13_B_01,plug,late,1/3/20,16
1,D13,Middle,D13_T1_05,plug,late,1/3/20,16
1,D13,Middle,D13_T2_10,plug,late,12/17/19,16
2,D15,Close,D15_B_02,plug,late,5/13/20,16
2,D16,Middle,D16_T1_11,plug,late,10/12/20,16
2,D20,Close,D20_B_45,plug,late,10/21/20,16
2,D22,Far,D22_T2_02,tray,late,3/11/21,16
2,D22,Far,D22_T2_08,tray,late,3/11/21,16
2,D24,Middle,D24_B_04,plug,early,11/4/20,16
2,D24,Middle,D24_T1_02,tray,late,2/22/21,16
2,D27,Middle,D27_B_10,plug,late,9/9/20,16
1,D02,Middle,D02_B_12,plug,late,12/17/19,17
1,D06,Close,D06_T2_05,tray,late,1/13/20,17
1,D07,Far,D07_T2_01,plug,late,1/15/20,17
1,D07,Far,D07_B_04,plug,late,12/17/19,17
1,D08,Far,D08_B_03,plug,late,1/3/20,17
1,D12,Close,D12_B_10,plug,late,12/13/19,17
1,D14,Close,D14_B_34,plug,late,1/28/20,17
2,D18,Close,D18_B_12,plug,early,10/20/20,17
2,D20,Close,D20_B_26,plug,late,10/7/20,17
2,D21,Far,D21_T1_12,tray,late,3/1/21,17
2,D22,Far,D22_T2_03,tray,late,3/11/21,17
2,D24,Middle,D24_B_03,plug,late,11/4/20,17
2,D25,Close,D25_B_04,plug,early,9/24/20,17
2,D26,Close,D26_B_02,plug,early,9/23/20,17
2,D26,Close,D26_B_12,plug,early,9/23/20,17
2,D27,Middle,D27_B_05,plug,early,11/11/20,17
2,D27,Middle,D27_B_19,plug,late,11/18/20,17
2,D28,Close,D28_B_08,plug,early,7/1/20,17
1,D02,Middle,D02_T1_07,plug,late,12/17/19,18
1,D08,Far,D08_T1_05,plug,late,1/3/20,18
1,D12,Close,D12_B_05,plug,late,12/13/19,18
1,D13,Middle,D13_T1_02,plug,late,1/3/20,18
2,D17,Close,D17_B_16,plug,early,11/4/20,18
2,D17,Close,D17_B_44,plug,late,11/4/20,18
2,D18,Close,D18_B_04,plug,late,10/20/20,18
2,D20,Close,D20_B_40,plug,late,10/28/20,18
2,D20,Close,D20_B_15,plug,late,10/7/20,18
2,D20,Close,D20_B_31,plug,late,10/7/20,18
2,D20,Close,D20_B_28,plug,late,10/7/20,18
2,D21,Far,D21_T1_02,tray,late,3/1/21,18
2,D22,Far,D22_T1_29,tray,late,6/11/20,18
2,D22,Far,D22_T1_30,tray,late,6/11/20,18
2,D23,Close,D23_B_08,plug,late,9/30/20,18
2,D26,Close,D26_B_04,plug,early,9/23/20,18
2,D26,Close,D26_B_17,plug,late,9/23/20,18
1,D02,Middle,D02_T1_05,plug,late,1/3/20,19
1,D02,Middle,D02_T1_06,plug,late,1/3/20,19
1,D06,Close,D06_T2_10,tray,late,1/13/20,19
1,D07,Far,D07_T2_02,plug,late,1/15/20,19
1,D12,Close,D12_B_08,plug,late,12/13/19,19
1,D13,Middle,D13_T2_03,plug,late,12/17/19,19
2,D17,Close,D17_B_01,plug,early,11/4/20,19
2,D17,Close,D17_B_15,plug,early,11/4/20,19
2,D17,Close,D17_B_24,plug,early,11/4/20,19
2,D19,Middle,D19_B_06,plug,early,11/11/20,19
2,D19,Middle,D19_T2_06,tray,early,2/22/21,19
2,D19,Middle,D19_T2_01,tray,late,2/19/21,19
2,D20,Close,D20_B_39,plug,early,10/21/20,19
2,D20,Close,D20_B_07,plug,late,10/7/20,19
2,D21,Far,D21_T1_01,tray,late,3/1/21,19
2,D23,Close,D23_B_11,plug,late,9/30/20,19
2,D26,Close,D26_B_03,plug,early,9/23/20,19
2,D27,Middle,D27_B_22,plug,early,11/18/20,19
2,D27,Middle,D27_B_09,plug,early,9/9/20,19
1,D02,Middle,D02_B_03,plug,late,12/17/19,20
1,D13,Middle,D13_T2_01,plug,late,12/17/19,20
1,D13,Middle,D13_T2_06,plug,late,12/17/19,20
1,D14,Close,D14_B_36,plug,late,1/28/20,20
2,D15,Close,D15_B_05,plug,late,6/11/20,20
2,D20,Close,D20_B_44,plug,early,10/21/20,20
2,D20,Close,D20_B_05,plug,early,10/28/20,20
2,D27,Middle,D27_B_03,plug,early,11/11/20,20
2,D27,Middle,D27_B_11,plug,early,11/24/20,20
1,D01,Close,D01_T1_01,plug,late,1/28/20,21
1,D06,Close,D06_T2_06,tray,late,1/13/20,21
1,D08,Far,D08_T2_01,plug,late,12/17/19,21
1,D13,Middle,D13_T2_09,plug,late,12/17/19,21
1,D13,Middle,D13_T1_01,plug,late,1/3/20,21
1,D13,Middle,D13_T2_04,plug,late,12/17/19,21
2,D17,Close,D17_B_12,plug,early,11/4/20,21
2,D17,Close,D17_B_10,plug,late,11/4/20,21
2,D18,Close,D18_B_02,plug,early,10/20/20,21
2,D26,Close,D26_B_21,plug,early,9/23/20,21
1,D01,Close,D01_T1_07,plug,late,1/28/20,22
1,D06,Close,D06_T2_02,tray,late,1/13/20,22
1,D07,Far,D07_T1_04,plug,late,1/15/20,22
1,D13,Middle,D13_T1_06,plug,late,1/3/20,22
1,D13,Middle,D13_T2_11,plug,late,12/17/19,22
2,D18,Close,D18_B_11,plug,late,10/20/20,22
2,D20,Close,D20_B_17,plug,early,10/7/20,22
2,D22,Far,D22_T2_04,tray,early,3/11/21,22
2,D23,Close,D23_B_01,plug,early,8/13/20,22
2,D24,Middle,D24_T1_01,tray,early,2/22/21,22
2,D26,Close,D26_B_18,plug,early,9/23/20,22
2,D27,Middle,D27_B_14,plug,early,9/9/20,22
1,D01,Close,D01_B_02,plug,late,1/28/20,23
1,D07,Far,D07_B_07,plug,late,12/17/19,23
1,D12,Close,D12_B_06,plug,late,12/13/19,23
1,D12,Close,D12_B_09,plug,late,1/15/20,23
1,D12,Close,D12_B_03,plug,late,12/13/19,23
1,D12,Close,D12_B_01,plug,late,1/15/20,23
2,D17,Close,D17_B_38,plug,early,11/4/20,23
2,D18,Close,D18_B_10,plug,late,10/20/20,23
2,D22,Far,D22_T2_07,tray,early,3/15/21,23
2,D22,Far,D22_T1_14,tray,late,6/11/20,23
2,D24,Middle,D24_B_02,plug,early,11/4/20,23
1,D02,Middle,D02_B_11,plug,late,12/17/19,24
1,D06,Close,D06_T2_14,tray,late,1/13/20,24
1,D06,Close,D06_B_01,tray,late,1/3/20,24
1,D07,Far,D07_T2_03,plug,late,1/15/20,24
1,D08,Far,D08_T1_04,plug,late,12/17/19,24
1,D12,Close,D12_B_02,plug,late,1/15/20,24
2,D19,Middle,D19_T2_07,tray,early,2/22/21,24
2,D19,Middle,D19_T2_08,tray,late,2/22/21,24
2,D22,Far,D22_T1_24,tray,late,6/11/20,24
2,D22,Far,D22_T1_27,tray,late,6/11/20,24
2,D27,Middle,D27_B_24,plug,early,9/9/20,24
1,D07,Far,D07_B_10,plug,late,1/15/20,25
2,D18,Close,D18_B_05,plug,early,10/20/20,25
2,D19,Middle,D19_T2_09,tray,late,2/22/21,25
2,D21,Far,D21_T1_07,tray,late,3/1/21,25
2,D25,Close,D25_B_03,plug,early,9/24/20,25
2,D27,Middle,D27_B_04,plug,early,9/9/20,25
1,D01,Close,D01_T1_04,plug,late,1/28/20,26
1,D07,Far,D07_T2_05,plug,late,12/17/19,26
2,D26,Close,D26_B_15,plug,late,9/23/20,26
2,D28,Close,D28_B_02,plug,late,7/1/20,26
1,D02,Middle,D02_T1_01,plug,late,1/3/20,27
1,D07,Far,D07_B_01,plug,late,12/17/19,27
1,D07,Far,D07_T2_04,plug,late,1/15/20,27
1,D07,Far,D07_B_05,plug,late,1/15/20,27
2,D15,Close,D15_B_06,plug,late,6/11/20,27
2,D18,Close,D18_B_07,plug,early,10/20/20,27
1,D01,Close,D01_B_03,plug,late,1/28/20,28
1,D02,Middle,D02_B_01,plug,late,1/3/20,28
1,D08,Far,D08_T1_10,plug,late,1/3/20,28
1,D13,Middle,D13_T2_02,plug,late,12/17/19,28
2,D21,Far,D21_T1_03,tray,late,3/1/21,28
2,D21,Far,D21_T1_05,tray,late,3/1/21,28
1,D02,Middle,D02_B_02,plug,late,12/17/19,29
1,D07,Far,D07_T1_01,plug,late,12/17/19,29
1,D08,Far,D08_T1_09,plug,late,12/17/19,29
2,D21,Far,D21_T1_06,tray,early,3/1/21,29
2,D21,Far,D21_T1_10,tray,early,3/1/21,29
1,D02,Middle,D02_B_09,plug,late,1/3/20,30
1,D02,Middle,D02_B_10,plug,late,1/3/20,30
1,D07,Far,D07_B_06,plug,late,1/15/20,30
1,D08,Far,D08_T2_05,plug,late,12/17/19,30
1,D08,Far,D08_T2_06,plug,late,1/3/20,31
1,D08,Far,D08_T1_06,plug,late,1/3/20,31
1,D08,Far,D08_T1_01,plug,late,1/3/20,31
1,D02,Middle,D02_T1_02,plug,late,1/3/20,32
1,D07,Far,D07_T1_03,plug,late,1/15/20,32
1,D08,Far,D08_T1_08,plug,late,1/15/20,32
1,D08,Far,D08_T1_07,plug,late,1/3/20,32
1,D06,Close,D06_T2_01,tray,late,1/13/20,33
1,D07,Far,D07_B_02,plug,late,1/15/20,33
1,D12,Close,D12_B_04,plug,late,1/15/20,33
1,D02,Middle,D02_T1_04,plug,late,1/3/20,34
1,D07,Far,D07_B_08,plug,late,12/17/19,34
1,D06,Close,D06_T2_09,tray,late,1/13/20,36
1,D12,Close,D12_B_11,plug,late,1/15/20,37
1,D07,Far,D07_B_09,plug,late,1/15/20,38
1,D08,Far,D08_T1_03,plug,late,1/3/20,39
1,D13,Middle,D13_T1_11,plug,late,1/3/20,39
1,D02,Middle,D02_T1_08,plug,late,1/3/20,40
1,D08,Far,D08_T2_03,plug,late,1/3/20,41
1,D07,Far,D07_T1_02,plug,late,12/17/19,42
1,D07,Far,D07_B_11,plug,late,1/15/20,43
1,D08,Far,D08_T2_02,plug,late,1/3/20,43
1,D02,Middle,D02_B_08,plug,late,1/3/20,45
1,D08,Far,D08_B_02,plug,late,1/3/20,48
1,D07,Far,D07_B_03,plug,late,1/15/20,49
1,D08,Far,D08_B_01,plug,late,1/3/20,54
1,D08,Far,D08_T2_04,plug,late,1/15/20,70
2,D15,Close,D15_B_07,plug,late,6/11/20,NA
2,D18,Close,D18_B_06,plug,late,10/20/20,NA
2,D21,Far,D21_T1_09,tray,late,3/1/21,NA
2,D21,Far,D21_T1_11,tray,late,3/1/21,NA
2,D22,Far,D22_B_01,plug,late,9/14/20,NA
2,D22,Far,D22_B_03,plug,late,9/14/20,NA
2,D22,Far,D22_B_15,plug,late,9/14/20,NA