ID,Geno,SizeRE,Genotype,PotPlug,Density,Chamber,Tray,Season,MatFr,ImmFr,Flowers,BasBr,PrimBr,TotBr,Height,FailedFr,LeafNum,Diam,Leaves dead when measured (Y= yes),SizeOrig
213,K,Big,E16_06,Pot,Low,R20B,1,Early,0,0,NA,1,0,1,6,0,55,65.04,NA,Small
108,H,Big,E16_07,Pot,High,R25B,1,Early,0,0,NA,1,0,1,63,0,34,43.68,NA,Big
89,J,Big,E16_19,Pot,Low,R24T,1,Early,0,0,NA,1,0,1,68,0,43,77.3,NA,Big
52,B,Small,E16_T1_26,Plug,High,R24B,2,Early,0,1,NA,1,0,1,11,0,6,3.83,NA,Big
194,K,Big,E16_06,Pot,High,R21T,2,Early,0,1,NA,1,0,1,93,0,46,45.78,NA,Small
103,H,Big,E16_07,Pot,High,R23T,2,Early,0,1,NA,1,0,1,157,0,27,68.88,NA,Big
129,C,Small,E03_04,Pot,High,R23T,1,Early,0,2,NA,1,0,1,46,0,14,20.27,NA,Big
197,K,Big,E16_06,Pot,High,R24B,2,Early,0,2,NA,1,0,1,148,0,37,41.17,NA,Small
77,J,Big,E16_19,Pot,High,R24B,1,Early,0,3,NA,1,0,1,54,1,30,44.31,NA,Big
169,D,Small,E03_T1_35,Plug,High,R21T,1,Early,0,3,NA,1,0,1,119,0,20,28,NA,Small
244,L,Big,E16_23,Pot,High,R24B,2,Early,0,4,NA,1,0,1,113,0,41,47.41,NA,Small
30,E,Small,E16_T1_30,Plug,High,R24B,1,Early,0,5,NA,1,0,1,76,0,20,26.28,NA,Big
210,K,Big,E16_06,Pot,Low,R24T,2,Early,0,5,NA,1,4,5,245,0,69,68.39,NA,Small
78,J,Big,E16_19,Pot,High,R24B,2,Early,0,6,NA,1,0,1,8,0,27,34.46,NA,Big
124,C,Small,E03_04,Pot,High,R24B,1,Early,0,6,NA,1,0,1,111,0,17,25.92,NA,Big
230,G,Big,E16_04,Pot,Low,R21B,1,Early,0,6,NA,1,5,6,234,2,53,65.61,NA,Small
241,L,Big,E16_23,Pot,High,R21T,2,Early,0,7,NA,1,0,1,178,1,42,48.17,NA,Small
82,J,Big,E16_19,Pot,High,R25B,2,Early,0,9,NA,1,0,1,158,0,29,29.52,NA,Big
193,K,Big,E16_06,Pot,High,R21T,1,Early,0,9,NA,1,1,2,196,1,46,54.07,NA,Small
207,K,Big,E16_06,Pot,Low,R21B,2,Early,0,10,NA,1,4,5,259,0,55,57.65,NA,Small
235,G,Big,E16_04,Pot,Low,R20B,2,Early,0,10,NA,1,5,6,223,0,49,83.99,NA,Small
271,F,Small,E03_06,Pot,High,R23T,1,Early,0,11,NA,1,0,1,114,0,26,38.68,NA,Small
25,E,Small,E16_T1_30,Plug,High,R21T,1,Early,0,11,NA,1,0,1,133,0,29,45.66,NA,Big
5,I,Big,E16_20,Pot,High,R24B,2,Early,0,13,NA,1,0,1,163,0,48,59.16,NA,Big
22,I,Big,E16_20,Pot,Low,R25T,1,Early,0,13,NA,1,7,8,148,2,48,82.39,NA,Big
84,J,Big,E16_19,Pot,High,R25B,2,Early,0,14,NA,1,0,1,159,0,34,33.85,NA,Big
201,K,Big,E16_06,Pot,High,R23T,2,Early,0,15,NA,1,0,1,211,0,31,40.41,NA,Small
233,G,Big,E16_04,Pot,Low,R24T,2,Early,0,15,NA,1,7,8,243,0,56,88.05,NA,Small
113,H,Big,E16_07,Pot,Low,R24T,1,Early,0,16,NA,1,5,6,409,1,52,74.84,NA,Big
27,E,Small,E16_T1_30,Plug,High,R21T,2,Early,0,17,NA,1,0,1,20,0,34,60.02,NA,Big
268,F,Small,E03_06,Pot,High,R24B,2,Early,0,19,NA,1,0,1,173,0,26,41.24,NA,Small
114,H,Big,E16_07,Pot,Low,R24T,2,Early,0,20,NA,1,3,4,408,0,50,74.44,NA,Big
229,G,Big,E16_04,Pot,Low,R21B,1,Early,0,20,NA,1,6,7,297,1,56,79.2,NA,Small
171,D,Small,E03_T1_35,Plug,High,R21T,2,Early,0,22,NA,1,0,1,245,0,25,53.75,NA,Small
110,H,Big,E16_07,Pot,Low,R21B,2,Early,0,22,NA,1,3,4,423,0,52,55.76,NA,Big
254,L,Big,E16_23,Pot,Low,R21B,2,Early,0,22,NA,1,4,5,263,1,58,73.57,NA,Small
112,H,Big,E16_07,Pot,Low,R24T,1,Early,0,22,NA,1,6,7,434,1,56,87.52,NA,Big
119,H,Big,E16_07,Pot,Low,R25T,1,Early,0,22,NA,1,7,8,416,0,52,97.2,NA,Big
28,E,Small,E16_T1_30,Plug,High,R24B,2,Early,0,23,NA,1,0,1,221,0,27,41.24,NA,Big
3,I,Big,E16_20,Pot,High,R21T,2,Early,0,23,NA,1,3,4,261,1,38,69.56,NA,Big
109,H,Big,E16_07,Pot,Low,R21B,1,Early,0,23,NA,1,4,5,436,1,48,71.53,NA,Big
236,G,Big,E16_04,Pot,Low,R20B,2,Early,0,25,NA,1,7,8,288,0,53,74.47,NA,Small
19,I,Big,E16_20,Pot,Low,R20B,1,Early,0,27,NA,1,5,6,143,0,35,85.81,NA,Big
212,K,Big,E16_06,Pot,Low,R20B,2,Early,0,27,NA,1,5,6,334,0,51,72.92,NA,Small
206,K,Big,E16_06,Pot,Low,R21B,2,Early,0,29,NA,1,4,5,289,1,53,56.48,NA,Small
111,H,Big,E16_07,Pot,Low,R21B,2,Early,0,30,NA,1,4,5,432,0,48,79.19,NA,Big
116,H,Big,E16_07,Pot,Low,R20B,2,Early,0,31,NA,1,5,6,461,0,75,87.6,NA,Big
117,H,Big,E16_07,Pot,Low,R20B,2,Early,0,31,NA,1,7,8,355,0,60,82.52,NA,Big
94,J,Big,E16_19,Pot,Low,R25T,2,Early,0,32,NA,1,9,10,367,0,49,88.48,NA,Big
265,F,Small,E03_06,Pot,High,R21T,2,Early,0,34,NA,1,1,2,284,0,40,74.84,NA,Small
125,C,Small,E03_04,Pot,High,R24B,2,Early,0,36,NA,1,4,5,274,0,22,52.44,NA,Big
26,E,Small,E16_T1_30,Plug,High,R21T,2,Early,0,38,NA,1,2,3,334,2,38,71.86,NA,Big
261,L,Big,E16_23,Pot,Low,R20B,2,Early,0,38,NA,1,7,8,337,1,51,84.69,NA,Small
23,I,Big,E16_20,Pot,Low,R25T,2,Early,0,38,NA,1,9,10,291,2,54,86.31,NA,Big
216,K,Big,E16_06,Pot,Low,R25T,1,Early,0,39,NA,1,6,7,345,1,59,87.55,NA,Small
255,L,Big,E16_23,Pot,Low,R21B,2,Early,0,39,NA,1,6,7,348,4,50,66.8,NA,Small
208,K,Big,E16_06,Pot,Low,R24T,2,Early,0,43,NA,1,7,8,337,2,53,90.42,NA,Small
260,L,Big,E16_23,Pot,Low,R20B,2,Early,0,44,NA,1,6,7,281,0,51,76.27,NA,Small
120,H,Big,E16_07,Pot,Low,R25T,1,Early,0,45,NA,2,7,19,519,0,50,95.5,NA,Big
118,H,Big,E16_07,Pot,Low,R25T,1,Early,0,47,NA,1,7,21,491,0,51,90.81,NA,Big
38,E,Small,E16_T1_30,Plug,Low,R21B,1,Early,0,49,NA,1,5,6,316,2,39,89.79,NA,Big
21,I,Big,E16_20,Pot,Low,R20B,1,Early,0,49,NA,1,8,11,388,0,50,85.44,NA,Big
237,G,Big,E16_04,Pot,Low,R20B,2,Early,0,50,NA,1,5,6,378,0,46,83.48,NA,Small
238,G,Big,E16_04,Pot,Low,R25T,1,Early,0,50,NA,1,6,7,334,0,52,91.98,NA,Small
256,L,Big,E16_23,Pot,Low,R24T,1,Early,0,51,NA,1,4,5,34,0,55,76.16,NA,Small
214,K,Big,E16_06,Pot,Low,R25T,2,Early,0,53,NA,1,6,7,242,6,49,81.58,NA,Small
90,J,Big,E16_19,Pot,Low,R24T,2,Early,0,53,NA,1,7,8,364,0,55,74.8,NA,Big
267,F,Small,E03_06,Pot,High,R21T,2,Early,0,55,NA,1,3,4,368,0,44,71.32,NA,Small
122,C,Small,E03_04,Pot,High,R21T,2,Early,0,57,NA,1,6,7,263,0,25,61.9,Y,Big
209,K,Big,E16_06,Pot,Low,R24T,1,Early,0,58,NA,1,7,8,363,2,47,99.2,NA,Small
231,G,Big,E16_04,Pot,Low,R21B,1,Early,0,64,NA,1,5,6,368,0,48,83.35,NA,Small
257,L,Big,E16_23,Pot,Low,R24T,2,Early,0,64,NA,1,7,8,368,1,51,91.18,NA,Small
20,I,Big,E16_20,Pot,Low,R20B,2,Early,0,64,NA,1,8,10,337,1,52,113.15,NA,Big
211,K,Big,E16_06,Pot,Low,R20B,1,Early,0,65,NA,1,7,8,371,4,56,95.09,NA,Small
234,G,Big,E16_04,Pot,Low,R24T,2,Early,0,71,NA,1,7,8,376,0,51,109.34,NA,Small
86,J,Big,E16_19,Pot,Low,R21B,2,Early,0,72,NA,1,7,8,413,0,58,99.73,NA,Big
258,L,Big,E16_23,Pot,Low,R24T,2,Early,0,73,NA,1,7,8,353,0,54,81.66,NA,Small
215,K,Big,E16_06,Pot,Low,R25T,2,Early,0,74,NA,1,5,6,36,2,53,106.3,NA,Small
95,J,Big,E16_19,Pot,Low,R25T,2,Early,0,78,NA,1,11,12,392,1,52,115.92,NA,Big
91,J,Big,E16_19,Pot,Low,R20B,2,Early,0,83,NA,1,9,10,378,1,61,108.4,NA,Big
88,J,Big,E16_19,Pot,Low,R24T,2,Early,0,89,NA,1,9,10,415,2,55,93.28,NA,Big
287,F,Small,E03_06,Pot,Low,R25T,2,Early,0,91,NA,1,6,7,368,2,50,102.49,NA,Small
239,G,Big,E16_04,Pot,Low,R25T,2,Early,0,94,NA,1,8,9,373,1,55,104.52,NA,Small
240,G,Big,E16_04,Pot,Low,R25T,2,Early,0,100,NA,1,7,8,377,1,52,111.76,NA,Small
264,L,Big,E16_23,Pot,Low,R25T,2,Early,0,101,NA,1,7,8,397,0,51,109.53,NA,Small
253,L,Big,E16_23,Pot,Low,R21B,1,Early,0,105,NA,1,8,9,387,4,56,83.56,NA,Small
263,L,Big,E16_23,Pot,Low,R25T,2,Early,0,135,NA,1,7,8,374,0,51,114.76,NA,Small
42,E,Small,E16_T1_30,Plug,Low,R24T,2,Early,0,139,NA,1,5,6,419,0,36,90.46,NA,Big
85,J,Big,E16_19,Pot,Low,R21B,2,Early,0,150,NA,1,8,9,468,1,62,96.18,NA,Big
73,J,Big,E16_19,Pot,High,R21T,NA,Late,0,NA,0,1,0,1,1,0,NA,NA,NA,Big
219,G,Big,E16_04,Pot,High,R21T,NA,Late,0,NA,0,1,0,1,4,0,NA,NA,NA,Small
99,H,Big,E16_07,Pot,High,R21T,NA,Late,0,NA,1,1,0,1,7,0,NA,NA,NA,Big
15,I,Big,E16_20,Pot,Low,R21B,NA,Late,0,NA,2,1,0,1,29,0,NA,NA,NA,Big
104,H,Big,E16_07,Pot,High,R23T,NA,Late,0,NA,0,1,4,5,44,3,NA,NA,NA,Big
79,J,Big,E16_19,Pot,High,R23T,2,Early,1,17,NA,1,0,1,211,0,30,43.86,NA,Big
269,F,Small,E03_06,Pot,High,R24B,2,Early,1,19,NA,1,0,1,207,0,27,46.13,NA,Small
276,F,Small,E03_06,Pot,High,R25B,2,Early,1,31,NA,1,0,1,27,2,30,45.08,NA,Small
123,C,Small,E03_04,Pot,High,R21T,1,Early,1,41,NA,1,4,5,254,0,27,48.55,NA,Big
92,J,Big,E16_19,Pot,Low,R20B,2,Early,1,96,NA,1,5,6,473,0,55,82.93,NA,Big
46,E,Small,E16_T1_30,Plug,Low,R25T,1,Early,1,109,NA,1,6,8,359,0,37,101.63,NA,Big
259,L,Big,E16_23,Pot,Low,R20B,2,Early,1,124,NA,1,8,9,414,0,59,113.59,NA,Small
68,B,Small,E16_T1_26,Plug,Low,R20B,2,Early,1,149,NA,1,7,8,268,0,40,108.97,NA,Big
52,B,Small,E16_T1_26,Plug,High,R24B,NA,Late,1,NA,0,1,0,1,18,0,NA,NA,NA,Big
51,B,Small,E16_T1_26,Plug,High,R21T,NA,Late,1,NA,0,1,0,1,34,0,NA,NA,NA,Big
147,A,Small,E03_T1_29,Plug,High,R21T,NA,Late,1,NA,0,1,0,1,35,0,NA,NA,NA,Small
270,F,Small,E03_06,Pot,High,R24B,2,Early,2,16,NA,1,0,1,177,0,53,44.55,NA,Small
262,L,Big,E16_23,Pot,Low,R25T,1,Early,2,62,NA,1,7,8,397,5,59,103.1,NA,Small
198,K,Big,E16_06,Pot,High,R24B,NA,Late,2,NA,0,1,0,1,46,0,NA,NA,NA,Small
221,G,Big,E16_04,Pot,High,R24B,NA,Late,2,NA,1,1,0,1,51,0,NA,NA,NA,Small
252,L,Big,E16_23,Pot,High,R25B,NA,Late,2,NA,4,1,5,9,19,1,NA,NA,NA,Small
34,E,Small,E16_T1_30,Plug,High,R25B,1,Early,3,12,NA,1,0,1,118,0,18,37.93,NA,Big
81,J,Big,E16_19,Pot,High,R23T,1,Early,3,16,NA,1,0,1,202,0,29,46.04,NA,Big
83,J,Big,E16_19,Pot,High,R25B,1,Early,3,18,NA,1,0,1,194,0,24,33.63,NA,Big
274,F,Small,E03_06,Pot,High,R25B,2,Early,3,23,NA,1,0,1,257,1,26,47.73,NA,Small
146,A,Small,E03_T1_29,Plug,High,R21T,1,Early,3,23,NA,1,2,3,227,0,25,35.2,NA,Small
33,E,Small,E16_T1_30,Plug,High,R23T,2,Early,3,25,NA,1,0,1,243,2,27,51.16,NA,Big
18,I,Big,E16_20,Pot,Low,R24T,1,Early,3,68,NA,1,4,6,386,2,61,85.92,NA,Big
17,I,Big,E16_20,Pot,Low,R24T,1,Early,3,69,NA,1,2,9,461,7,52,80.22,NA,Big
192,D,Small,E03_T1_35,Plug,Low,R25T,2,Early,3,228,NA,3,9,14,374,0,45,105.26,NA,Small
129,C,Small,E03_04,Pot,High,R23T,NA,Late,3,NA,1,1,0,1,49,0,NA,NA,NA,Big
272,F,Small,E03_06,Pot,High,R23T,2,Early,4,10,NA,1,0,1,172,1,19,35.36,NA,Small
183,D,Small,E03_T1_35,Plug,Low,R21B,1,Early,4,86,NA,1,7,8,376,0,33,80.37,NA,Small
69,B,Small,E16_T1_26,Plug,Low,R20B,1,Early,4,114,NA,1,6,7,286,1,37,89.62,NA,Big
161,A,Small,E03_T1_29,Plug,Low,R24T,2,Early,4,137,NA,1,10,11,405,10,35,80.98,NA,Small
222,G,Big,E16_04,Pot,High,R24B,NA,Late,4,NA,0,1,0,1,71,0,NA,NA,NA,Small
31,E,Small,E16_T1_30,Plug,High,R23T,1,Early,5,19,NA,1,0,1,209,0,23,48,NA,Big
80,J,Big,E16_19,Pot,High,R23T,1,Early,5,27,NA,1,0,1,264,0,36,55.68,NA,Big
75,J,Big,E16_19,Pot,High,R21T,2,Early,5,38,NA,1,2,3,316,2,32,49.11,NA,Big
205,K,Big,E16_06,Pot,Low,R21B,1,Early,5,42,NA,1,5,6,429,2,52,71.53,NA,Small
24,I,Big,E16_20,Pot,Low,R25T,1,Early,5,54,NA,1,7,27,335,2,57,85.2,NA,Big
162,A,Small,E03_T1_29,Plug,Low,R24T,2,Early,5,254,NA,1,12,13,464,2,45,122.87,NA,Small
217,G,Big,E16_04,Pot,High,R21T,NA,Late,5,NA,0,1,0,1,83,0,NA,NA,NA,Small
55,B,Small,E16_T1_26,Plug,High,R23T,1,Early,6,1,NA,1,1,2,103,0,16,29.29,NA,Big
60,B,Small,E16_T1_26,Plug,High,R25B,2,Early,6,3,NA,1,0,1,121,0,10,34.15,NA,Big
63,B,Small,E16_T1_26,Plug,Low,R21B,2,Early,6,60,NA,1,2,3,341,0,33,66.28,NA,Big
280,F,Small,E03_06,Pot,Low,R24T,2,Early,6,120,NA,1,3,4,44,2,49,93.12,NA,Small
126,C,Small,E03_04,Pot,High,R24B,1,Early,7,18,NA,1,0,1,234,0,25,46.14,NA,Big
87,J,Big,E16_19,Pot,Low,R21B,2,Early,7,38,NA,1,0,1,355,1,47,56.97,NA,Big
121,C,Small,E03_04,Pot,High,R21T,1,Early,7,54,NA,1,3,4,322,0,27,59.61,NA,Big
277,F,Small,E03_06,Pot,Low,R21B,2,Early,7,59,NA,1,4,5,368,0,50,68.46,NA,Small
170,D,Small,E03_T1_35,Plug,High,R21T,2,Early,7,69,NA,1,9,10,336,1,30,68.39,NA,Small
100,H,Big,E16_07,Pot,High,R24B,NA,Late,7,NA,0,1,0,1,123,0,NA,NA,NA,Big
30,E,Small,E16_T1_30,Plug,High,R24B,NA,Late,7,NA,0,1,1,2,76,1,NA,NA,NA,Big
53,B,Small,E16_T1_26,Plug,High,R24B,1,Early,8,1,NA,1,0,1,113,0,20,31.92,NA,Big
39,E,Small,E16_T1_30,Plug,Low,R21B,2,Early,8,44,NA,1,2,3,382,2,39,60.45,NA,Big
182,D,Small,E03_T1_35,Plug,Low,R21B,2,Early,8,151,NA,1,15,16,439,0,32,79.19,NA,Small
130,C,Small,E03_04,Pot,High,R25B,1,Early,9,5,NA,1,0,1,153,0,24,31.64,NA,Big
32,E,Small,E16_T1_30,Plug,High,R23T,2,Early,9,17,NA,1,0,1,198,0,26,40.05,NA,Big
29,E,Small,E16_T1_30,Plug,High,R24B,2,Early,9,27,NA,1,0,1,286,0,27,42.51,NA,Big
127,C,Small,E03_04,Pot,High,R23T,1,Early,9,29,NA,1,4,5,259,0,25,48.66,NA,Big
191,D,Small,E03_T1_35,Plug,Low,R25T,2,Early,9,121,NA,1,8,9,257,1,32,84.48,NA,Small
124,C,Small,E03_04,Pot,High,R24B,NA,Late,9,NA,0,1,0,1,111,1,NA,NA,NA,Big
275,F,Small,E03_06,Pot,High,R25B,1,Early,10,24,NA,1,3,4,247,2,27,42.42,NA,Small
227,G,Big,E16_04,Pot,High,R25B,NA,Late,10,NA,0,1,0,1,116,0,NA,NA,NA,Small
153,A,Small,E03_T1_29,Plug,High,R23T,1,Early,11,16,NA,1,5,6,239,0,22,49.27,NA,Small
184,D,Small,E03_T1_35,Plug,Low,R24T,2,Early,11,155,NA,1,9,10,455,0,33,81.08,NA,Small
185,D,Small,E03_T1_35,Plug,Low,R24T,1,Early,11,233,NA,1,10,11,444,1,45,109.05,NA,Small
10,I,Big,E16_20,Pot,High,R25B,NA,Late,11,NA,1,1,0,1,121,0,NA,NA,NA,Big
60,B,Small,E16_T1_26,Plug,High,R25B,NA,Late,11,NA,0,1,0,1,124,0,NA,NA,NA,Big
97,H,Big,E16_07,Pot,High,R21T,NA,Late,11,NA,0,1,0,1,179,0,NA,NA,NA,Big
55,B,Small,E16_T1_26,Plug,High,R23T,NA,Late,11,NA,0,1,1,2,102,0,NA,NA,NA,Big
246,L,Big,E16_23,Pot,High,R24B,NA,Late,11,NA,1,1,2,3,143,0,NA,NA,NA,Small
148,A,Small,E03_T1_29,Plug,High,R24B,1,Early,12,4,NA,1,0,1,162,0,22,40.92,NA,Small
131,C,Small,E03_04,Pot,High,R25B,2,Early,12,11,NA,1,0,1,21,1,21,43.83,NA,Big
57,B,Small,E16_T1_26,Plug,High,R23T,1,Early,12,14,NA,1,3,4,171,0,19,46.9,NA,Big
135,C,Small,E03_04,Pot,Low,R21B,2,Early,12,86,NA,1,7,8,325,0,35,78.79,NA,Big
281,F,Small,E03_06,Pot,Low,R24T,1,Early,12,103,NA,1,4,5,444,1,56,80.48,NA,Small
220,G,Big,E16_04,Pot,High,R24B,NA,Late,12,NA,0,1,0,1,175,0,NA,NA,NA,Small
53,B,Small,E16_T1_26,Plug,High,R24B,NA,Late,12,NA,1,1,1,2,115,0,NA,NA,NA,Big
178,D,Small,E03_T1_35,Plug,High,R25B,1,Early,13,5,NA,1,4,5,191,0,23,39.13,NA,Small
35,E,Small,E16_T1_30,Plug,High,R25B,1,Early,13,16,NA,1,0,1,22,0,22,40.84,NA,Big
93,J,Big,E16_19,Pot,Low,R20B,1,Early,13,84,NA,1,5,6,529,2,50,89.31,NA,Big
96,J,Big,E16_19,Pot,Low,R25T,1,Early,13,162,NA,1,10,30,452,0,62,106.24,NA,Big
166,A,Small,E03_T1_29,Plug,Low,R25T,2,Early,13,285,NA,1,12,16,396,0,30,93.78,NA,Small
218,G,Big,E16_04,Pot,High,R21T,NA,Late,13,NA,0,1,0,1,165,1,NA,NA,NA,Small
156,A,Small,E03_T1_29,Plug,High,R25B,1,Early,14,10,NA,1,7,8,257,0,16,33.58,NA,Small
132,C,Small,E03_04,Pot,High,R25B,2,Early,14,32,NA,1,4,5,24,0,23,52.06,NA,Big
278,F,Small,E03_06,Pot,Low,R21B,1,Early,14,41,NA,1,3,4,419,7,38,67.43,NA,Small
47,E,Small,E16_T1_30,Plug,Low,R25T,1,Early,14,104,NA,1,7,9,419,1,55,88.79,NA,Big
160,A,Small,E03_T1_29,Plug,Low,R24T,2,Early,14,174,NA,1,12,13,449,0,38,85.01,NA,Small
169,D,Small,E03_T1_35,Plug,High,R21T,NA,Late,14,NA,3,1,0,1,146,0,NA,NA,NA,Small
101,H,Big,E16_07,Pot,High,R24B,NA,Late,14,NA,3,1,2,4,284,4,NA,NA,NA,Big
155,A,Small,E03_T1_29,Plug,High,R25B,1,Early,15,0,NA,1,4,5,182,0,17,36.69,NA,Small
62,B,Small,E16_T1_26,Plug,Low,R21B,1,Early,15,108,NA,2,7,9,273,1,38,90.03,NA,Big
37,E,Small,E16_T1_30,Plug,Low,R21B,2,Early,15,138,NA,1,7,8,393,0,49,80.89,NA,Big
40,E,Small,E16_T1_30,Plug,Low,R24T,1,Early,15,143,NA,1,4,5,409,0,51,91.66,NA,Big
78,J,Big,E16_19,Pot,High,R24B,NA,Late,15,NA,0,1,0,1,127,0,NA,NA,NA,Big
228,G,Big,E16_04,Pot,High,R25B,NA,Late,15,NA,0,1,0,1,189,1,NA,NA,NA,Small
102,H,Big,E16_07,Pot,High,R24B,NA,Late,15,NA,1,1,0,1,218,0,NA,NA,NA,Big
149,A,Small,E03_T1_29,Plug,High,R24B,1,Early,16,1,NA,1,0,1,179,0,24,47.59,NA,Small
273,F,Small,E03_06,Pot,High,R23T,1,Early,16,17,NA,1,0,1,233,1,33,37.75,NA,Small
