ID,Geno,SizeRE,Genotype,PotPlug,Density,Chamber,Tray,Season,MatFr,ImmFr,Flowers,BasBr,PrimBr,TotBr,Height,FailedFr,LeafNum,Diam,Leaves dead when measured (Y= yes),SizeOrig
150,A,Small,E03_T1_29,Plug,High,R24B,2,Early,16,39,NA,1,8,9,353,0,27,60.3,NA,Small
266,F,Small,E03_06,Pot,High,R21T,2,Early,16,116,NA,1,5,6,383,0,41,88.81,NA,Small
279,F,Small,E03_06,Pot,Low,R21B,1,Early,16,157,NA,1,6,7,444,7,39,87.54,NA,Small
151,A,Small,E03_T1_29,Plug,High,R23T,2,Early,17,72,NA,1,6,7,331,0,23,59.05,NA,Small
130,C,Small,E03_04,Pot,High,R25B,NA,Late,17,NA,0,1,2,3,154,2,NA,NA,NA,Big
174,D,Small,E03_T1_35,Plug,High,R24B,1,Early,18,0,NA,1,0,1,201,0,18,31.95,NA,Small
173,D,Small,E03_T1_35,Plug,High,R24B,2,Early,18,6,NA,1,0,1,226,0,28,43.85,NA,Small
282,F,Small,E03_06,Pot,Low,R24T,1,Early,18,135,NA,1,6,7,453,7,36,80.09,NA,Small
48,E,Small,E16_T1_30,Plug,Low,R25T,2,Early,18,139,NA,1,6,7,368,0,38,97.27,NA,Big
77,J,Big,E16_19,Pot,High,R24B,NA,Late,18,NA,0,1,0,1,119,1,NA,NA,NA,Big
12,I,Big,E16_20,Pot,High,R25B,NA,Late,18,NA,0,1,0,1,156,0,NA,NA,NA,Big
8,I,Big,E16_20,Pot,High,R23T,NA,Late,18,NA,2,1,1,2,211,0,NA,NA,NA,Big
224,G,Big,E16_04,Pot,High,R23T,NA,Late,18,NA,1,1,2,3,201,0,NA,NA,NA,Small
14,I,Big,E16_20,Pot,Low,R21B,NA,Late,18,NA,6,1,3,4,217,0,NA,NA,NA,Big
179,D,Small,E03_T1_35,Plug,High,R25B,1,Early,19,0,NA,1,0,1,199,0,23,39.37,NA,Small
128,C,Small,E03_04,Pot,High,R23T,1,Early,19,8,NA,1,3,4,221,0,22,42.24,NA,Big
36,E,Small,E16_T1_30,Plug,High,R25B,2,Early,19,15,NA,1,1,2,258,0,24,41.72,NA,Big
152,A,Small,E03_T1_29,Plug,High,R23T,2,Early,19,31,NA,1,7,8,29,0,26,62.67,NA,Small
56,B,Small,E16_T1_26,Plug,High,R23T,1,Early,19,32,NA,1,3,4,197,0,25,60.14,NA,Big
176,D,Small,E03_T1_35,Plug,High,R23T,2,Early,19,39,NA,1,5,6,32,0,26,56.64,NA,Small
186,D,Small,E03_T1_35,Plug,Low,R24T,1,Early,19,202,NA,1,12,14,437,1,28,96.14,NA,Small
180,D,Small,E03_T1_35,Plug,High,R25B,1,Early,20,5,NA,1,6,7,257,0,27,39.63,NA,Small
251,L,Big,E16_23,Pot,High,R25B,NA,Late,20,NA,0,1,0,1,216,0,NA,NA,NA,Small
248,L,Big,E16_23,Pot,High,R23T,NA,Late,20,NA,0,1,0,1,218,0,NA,NA,NA,Small
107,H,Big,E16_07,Pot,High,R25B,NA,Late,20,NA,0,1,0,1,315,0,NA,NA,NA,Big
204,K,Big,E16_06,Pot,High,R25B,NA,Late,20,NA,1,1,3,4,232,2,NA,NA,NA,Small
59,B,Small,E16_T1_26,Plug,High,R25B,1,Early,21,14,NA,1,3,4,192,0,20,46.22,NA,Big
58,B,Small,E16_T1_26,Plug,High,R25B,2,Early,21,25,NA,1,3,4,189,1,16,51.04,NA,Big
4,I,Big,E16_20,Pot,High,R24B,NA,Late,21,NA,2,1,1,2,197,3,NA,NA,NA,Big
155,A,Small,E03_T1_29,Plug,High,R25B,NA,Late,21,NA,1,1,4,5,182,0,NA,NA,NA,Small
154,A,Small,E03_T1_29,Plug,High,R25B,1,Early,22,0,NA,1,6,7,26,0,24,35.1,NA,Small
172,D,Small,E03_T1_35,Plug,High,R24B,1,Early,22,1,NA,1,0,1,212,0,26,41.31,NA,Small
177,D,Small,E03_T1_35,Plug,High,R23T,1,Early,22,19,NA,1,7,8,289,0,24,32.58,NA,Small
288,F,Small,E03_06,Pot,Low,R25T,1,Early,22,117,NA,1,6,7,45,7,45,83.29,NA,Small
149,A,Small,E03_T1_29,Plug,High,R24B,NA,Late,22,NA,1,1,1,2,18,1,NA,NA,NA,Small
179,D,Small,E03_T1_35,Plug,High,R25B,NA,Late,22,NA,0,1,2,3,199,0,NA,NA,NA,Small
66,B,Small,E16_T1_26,Plug,Low,R24T,2,Early,24,211,NA,1,10,11,30,1,40,112.08,NA,Big
174,D,Small,E03_T1_35,Plug,High,R24B,NA,Late,24,NA,0,1,0,1,206,1,NA,NA,NA,Small
11,I,Big,E16_20,Pot,High,R25B,NA,Late,24,NA,1,1,2,3,22,1,NA,NA,NA,Big
34,E,Small,E16_T1_30,Plug,High,R25B,NA,Late,24,NA,0,1,2,3,126,0,NA,NA,NA,Big
148,A,Small,E03_T1_29,Plug,High,R24B,NA,Late,24,NA,0,1,3,4,16,0,NA,NA,NA,Small
178,D,Small,E03_T1_35,Plug,High,R25B,NA,Late,26,NA,0,1,3,4,194,0,NA,NA,NA,Small
45,E,Small,E16_T1_30,Plug,Low,R20B,1,Early,27,133,NA,1,5,6,474,0,39,85.43,NA,Big
82,J,Big,E16_19,Pot,High,R25B,NA,Late,27,NA,0,1,1,2,204,0,NA,NA,NA,Big
203,K,Big,E16_06,Pot,High,R25B,NA,Late,27,NA,1,1,2,3,286,0,NA,NA,NA,Small
199,K,Big,E16_06,Pot,High,R23T,NA,Late,27,NA,1,1,3,4,233,0,NA,NA,NA,Small
245,L,Big,E16_23,Pot,High,R24B,NA,Late,27,NA,0,1,4,5,236,0,NA,NA,NA,Small
71,B,Small,E16_T1_26,Plug,Low,R25T,2,Early,28,362,NA,6,9,34,327,0,55,125.14,NA,Big
84,J,Big,E16_19,Pot,High,R25B,NA,Late,28,NA,0,1,0,1,208,1,NA,NA,NA,Big
247,L,Big,E16_23,Pot,High,R23T,NA,Late,28,NA,0,1,3,4,224,1,NA,NA,NA,Small
202,K,Big,E16_06,Pot,High,R25B,NA,Late,29,NA,0,1,2,3,259,1,NA,NA,NA,Small
81,J,Big,E16_19,Pot,High,R23T,NA,Late,30,NA,1,1,1,2,23,0,NA,NA,NA,Big
126,C,Small,E03_04,Pot,High,R24B,NA,Late,30,NA,1,1,1,2,237,0,NA,NA,NA,Big
146,A,Small,E03_T1_29,Plug,High,R21T,NA,Late,30,NA,0,1,4,5,227,1,NA,NA,NA,Small
108,H,Big,E16_07,Pot,High,R25B,NA,Late,30,NA,0,1,4,5,317,1,NA,NA,NA,Big
43,E,Small,E16_T1_30,Plug,Low,R20B,1,Early,31,116,NA,1,6,7,50,0,46,79,NA,Big
83,J,Big,E16_19,Pot,High,R25B,NA,Late,31,NA,0,1,0,1,212,0,NA,NA,NA,Big
272,F,Small,E03_06,Pot,High,R23T,NA,Late,31,NA,0,1,2,3,207,1,NA,NA,NA,Small
172,D,Small,E03_T1_35,Plug,High,R24B,NA,Late,31,NA,0,1,2,3,215,0,NA,NA,NA,Small
131,C,Small,E03_04,Pot,High,R25B,NA,Late,31,NA,3,1,5,6,208,2,NA,NA,NA,Big
54,B,Small,E16_T1_26,Plug,High,R24B,1,Early,32,13,NA,1,2,3,244,0,20,35.38,NA,Big
284,F,Small,E03_06,Pot,Low,R20B,1,Early,32,79,NA,1,3,4,386,0,34,71.85,NA,Small
286,F,Small,E03_06,Pot,Low,R25T,1,Early,32,79,NA,1,7,8,451,4,40,84.07,NA,Small
65,B,Small,E16_T1_26,Plug,Low,R24T,1,Early,33,168,NA,1,10,11,312,2,33,94.81,NA,Big
274,F,Small,E03_06,Pot,High,R25B,NA,Late,33,NA,0,1,0,1,285,1,NA,NA,NA,Small
173,D,Small,E03_T1_35,Plug,High,R24B,NA,Late,33,NA,0,1,6,7,226,0,NA,NA,NA,Small
164,A,Small,E03_T1_29,Plug,Low,R20B,1,Early,34,241,NA,1,14,28,404,0,46,98.98,NA,Small
25,E,Small,E16_T1_30,Plug,High,R21T,NA,Late,34,NA,1,1,1,2,25,1,NA,NA,NA,Big
268,F,Small,E03_06,Pot,High,R24B,NA,Late,34,NA,1,1,2,3,20,1,NA,NA,NA,Small
98,H,Big,E16_07,Pot,High,R21T,NA,Late,34,NA,3,1,3,4,408,0,NA,NA,NA,Big
243,L,Big,E16_23,Pot,High,R21T,NA,Late,34,NA,0,1,4,5,266,3,NA,NA,NA,Small
285,F,Small,E03_06,Pot,Low,R20B,2,Early,35,137,NA,1,5,6,469,0,47,81.93,NA,Small
57,B,Small,E16_T1_26,Plug,High,R23T,NA,Late,35,NA,0,1,3,4,171,0,NA,NA,NA,Big
200,K,Big,E16_06,Pot,High,R23T,NA,Late,35,NA,0,1,3,4,293,0,NA,NA,NA,Small
195,K,Big,E16_06,Pot,High,R21T,NA,Late,35,NA,0,1,4,5,283,4,NA,NA,NA,Small
153,A,Small,E03_T1_29,Plug,High,R23T,NA,Late,35,NA,0,1,6,7,244,1,NA,NA,NA,Small
5,I,Big,E16_20,Pot,High,R24B,NA,Late,35,NA,2,2,3,5,29,5,NA,NA,NA,Big
28,E,Small,E16_T1_30,Plug,High,R24B,NA,Late,35,NA,0,2,3,5,224,1,NA,NA,NA,Big
283,F,Small,E03_06,Pot,Low,R20B,1,Early,36,79,NA,1,2,3,423,0,38,79.99,NA,Small
188,D,Small,E03_T1_35,Plug,Low,R20B,1,Early,36,185,NA,1,8,19,482,0,43,87.71,NA,Small
187,D,Small,E03_T1_35,Plug,Low,R20B,1,Early,36,193,NA,2,9,11,467,0,47,93.31,NA,Small
79,J,Big,E16_19,Pot,High,R23T,NA,Late,36,NA,0,1,0,1,275,0,NA,NA,NA,Big
197,K,Big,E16_06,Pot,High,R24B,NA,Late,36,NA,0,1,4,5,296,0,NA,NA,NA,Small
156,A,Small,E03_T1_29,Plug,High,R25B,NA,Late,36,NA,0,1,7,8,256,1,NA,NA,NA,Small
134,C,Small,E03_04,Pot,Low,R21B,1,Early,37,178,NA,1,9,12,399,7,48,112.82,NA,Big
271,F,Small,E03_06,Pot,High,R23T,NA,Late,37,NA,1,1,3,4,227,0,NA,NA,NA,Small
196,K,Big,E16_06,Pot,High,R24B,NA,Late,37,NA,1,1,3,4,318,1,NA,NA,NA,Small
270,F,Small,E03_06,Pot,High,R24B,NA,Late,37,NA,0,1,4,5,291,0,NA,NA,NA,Small
167,A,Small,E03_T1_29,Plug,Low,R25T,1,Early,38,193,NA,4,6,25,459,0,37,104.99,NA,Small
244,L,Big,E16_23,Pot,High,R24B,NA,Late,38,NA,1,1,3,4,257,0,NA,NA,NA,Small
269,F,Small,E03_06,Pot,High,R24B,NA,Late,38,NA,1,1,4,5,24,1,NA,NA,NA,Small
154,A,Small,E03_T1_29,Plug,High,R25B,NA,Late,38,NA,0,1,5,6,263,0,NA,NA,NA,Small
61,B,Small,E16_T1_26,Plug,Low,R21B,1,Early,39,163,NA,2,10,14,294,6,44,100.62,NA,Big
190,D,Small,E03_T1_35,Plug,Low,R25T,2,Early,39,303,NA,2,15,32,355,0,49,117.87,NA,Small
59,B,Small,E16_T1_26,Plug,High,R25B,NA,Late,39,NA,0,1,2,5,192,2,NA,NA,NA,Big
171,D,Small,E03_T1_35,Plug,High,R21T,NA,Late,39,NA,0,1,7,8,248,2,NA,NA,NA,Small
41,E,Small,E16_T1_30,Plug,Low,R24T,1,Early,40,287,NA,1,10,11,429,4,20,103.63,NA,Big
35,E,Small,E16_T1_30,Plug,High,R25B,NA,Late,40,NA,0,1,3,4,239,2,NA,NA,NA,Big
32,E,Small,E16_T1_30,Plug,High,R23T,NA,Late,41,NA,2,1,3,4,224,2,NA,NA,NA,Big
128,C,Small,E03_04,Pot,High,R23T,NA,Late,41,NA,0,1,4,7,219,1,NA,NA,NA,Big
36,E,Small,E16_T1_30,Plug,High,R25B,NA,Late,42,NA,1,1,3,4,258,0,NA,NA,NA,Big
157,A,Small,E03_T1_29,Plug,Low,R21B,1,Early,43,129,NA,2,11,13,357,0,30,80.56,NA,Small
142,C,Small,E03_04,Pot,Low,R25T,2,Early,44,195,NA,3,7,24,366,17,58,116.55,NA,Big
177,D,Small,E03_T1_35,Plug,High,R23T,NA,Late,44,NA,0,1,5,6,286,1,NA,NA,NA,Small
133,C,Small,E03_04,Pot,Low,R21B,2,Early,45,22,NA,1,11,12,266,0,33,87.28,NA,Big
223,G,Big,E16_04,Pot,High,R23T,NA,Late,45,NA,0,1,4,5,321,0,NA,NA,NA,Small
180,D,Small,E03_T1_35,Plug,High,R25B,NA,Late,45,NA,0,2,7,9,263,1,NA,NA,NA,Small
58,B,Small,E16_T1_26,Plug,High,R25B,NA,Late,46,NA,0,1,3,4,19,0,NA,NA,NA,Big
7,I,Big,E16_20,Pot,High,R23T,NA,Late,46,NA,0,1,4,5,315,21,NA,NA,NA,Big
127,C,Small,E03_04,Pot,High,R23T,NA,Late,46,NA,0,1,6,7,257,0,NA,NA,NA,Big
141,C,Small,E03_04,Pot,Low,R20B,2,Early,47,40,NA,1,9,10,184,2,37,75.63,NA,Big
159,A,Small,E03_T1_29,Plug,Low,R21B,1,Early,47,155,NA,1,13,14,402,0,31,87.15,NA,Small
106,H,Big,E16_07,Pot,High,R25B,NA,Late,47,NA,8,1,3,14,483,10,NA,NA,NA,Big
137,C,Small,E03_04,Pot,Low,R24T,2,Early,48,127,NA,1,11,12,364,0,36,89.5,NA,Big
165,A,Small,E03_T1_29,Plug,Low,R20B,1,Early,48,208,NA,1,11,12,459,0,32,97.09,NA,Small
249,L,Big,E16_23,Pot,High,R23T,NA,Late,48,NA,21,1,5,15,341,40,NA,NA,NA,Small
31,E,Small,E16_T1_30,Plug,High,R23T,NA,Late,49,NA,0,1,2,3,283,2,NA,NA,NA,Big
175,D,Small,E03_T1_35,Plug,High,R23T,2,Early,50,72,NA,1,10,11,384,0,28,74.75,NA,Small
33,E,Small,E16_T1_30,Plug,High,R23T,NA,Late,50,NA,2,1,2,3,295,0,NA,NA,NA,Big
132,C,Small,E03_04,Pot,High,R25B,NA,Late,50,NA,1,1,5,7,235,3,NA,NA,NA,Big
275,F,Small,E03_06,Pot,High,R25B,NA,Late,52,NA,2,1,3,4,261,6,NA,NA,NA,Small
105,H,Big,E16_07,Pot,High,R23T,NA,Late,52,NA,4,1,5,15,463,5,NA,NA,NA,Big
123,C,Small,E03_04,Pot,High,R21T,NA,Late,52,NA,8,1,8,9,253,2,NA,NA,NA,Big
225,G,Big,E16_04,Pot,High,R23T,NA,Late,53,NA,0,1,5,6,324,0,NA,NA,NA,Small
125,C,Small,E03_04,Pot,High,R24B,NA,Late,53,NA,1,1,5,9,271,1,NA,NA,NA,Big
273,F,Small,E03_06,Pot,High,R23T,NA,Late,54,NA,0,1,3,4,248,2,NA,NA,NA,Small
201,K,Big,E16_06,Pot,High,R23T,NA,Late,54,NA,1,1,3,4,325,0,NA,NA,NA,Small
181,D,Small,E03_T1_35,Plug,Low,R21B,2,Early,55,186,NA,1,13,18,366,4,39,90.92,NA,Small
9,I,Big,E16_20,Pot,High,R23T,NA,Late,55,NA,0,1,5,8,313,0,NA,NA,NA,Big
152,A,Small,E03_T1_29,Plug,High,R23T,NA,Late,56,NA,1,1,4,5,288,1,NA,NA,NA,Small
54,B,Small,E16_T1_26,Plug,High,R24B,NA,Late,56,NA,0,3,4,9,246,0,NA,NA,NA,Big
1,I,Big,E16_20,Pot,High,R21T,1,Early,57,28,NA,1,4,5,372,0,35,NA,Y,Big
158,A,Small,E03_T1_29,Plug,Low,R21B,1,Early,58,138,NA,2,11,13,377,0,31,93.43,NA,Small
189,D,Small,E03_T1_35,Plug,Low,R20B,2,Early,61,212,NA,1,11,29,471,0,39,89.1,NA,Small
56,B,Small,E16_T1_26,Plug,High,R23T,NA,Late,61,NA,1,1,3,4,195,2,NA,NA,NA,Big
194,K,Big,E16_06,Pot,High,R21T,NA,Late,61,NA,0,1,4,5,408,3,NA,NA,NA,Small
29,E,Small,E16_T1_30,Plug,High,R24B,NA,Late,62,NA,2,1,2,3,316,1,NA,NA,NA,Big
276,F,Small,E03_06,Pot,High,R25B,NA,Late,62,NA,3,1,4,5,356,5,NA,NA,NA,Small
138,C,Small,E03_04,Pot,Low,R24T,2,Early,64,160,NA,1,11,12,411,0,31,95.43,NA,Big
72,B,Small,E16_T1_26,Plug,Low,R25T,1,Early,64,298,NA,5,9,26,334,2,65,109.23,NA,Big
80,J,Big,E16_19,Pot,High,R23T,NA,Late,66,NA,0,1,3,4,334,1,NA,NA,NA,Big
22,I,Big,E16_20,Pot,Low,R25T,NA,Late,66,NA,24,1,6,21,171,25,NA,NA,NA,Big
213,K,Big,E16_06,Pot,Low,R20B,NA,Late,67,NA,8,1,9,34,9,8,NA,NA,NA,Small
121,C,Small,E03_04,Pot,High,R21T,NA,Late,68,NA,4,1,3,4,325,0,NA,NA,NA,Big
75,J,Big,E16_19,Pot,High,R21T,NA,Late,68,NA,0,1,6,7,322,0,NA,NA,NA,Big
241,L,Big,E16_23,Pot,High,R21T,NA,Late,69,NA,1,1,5,6,352,4,NA,NA,NA,Small
226,G,Big,E16_04,Pot,High,R25B,NA,Late,70,NA,17,1,4,10,273,14,NA,NA,NA,Small
150,A,Small,E03_T1_29,Plug,High,R24B,NA,Late,70,NA,0,1,6,7,357,3,NA,NA,NA,Small
122,C,Small,E03_04,Pot,High,R21T,NA,Late,73,NA,0,1,10,11,263,1,NA,NA,NA,Big
103,H,Big,E16_07,Pot,High,R23T,NA,Late,75,NA,4,1,7,10,48,17,NA,NA,NA,Big
44,E,Small,E16_T1_30,Plug,Low,R20B,1,Early,77,152,NA,1,6,7,625,0,39,93.76,NA,Big
67,B,Small,E16_T1_26,Plug,Low,R20B,1,Early,79,195,NA,1,11,12,296,3,51,92.41,NA,Big
163,A,Small,E03_T1_29,Plug,Low,R20B,2,Early,79,251,NA,1,11,25,481,1,43,92.17,NA,Small
140,C,Small,E03_04,Pot,Low,R20B,1,Early,81,94,NA,1,8,10,385,0,43,96.38,NA,Big
176,D,Small,E03_T1_35,Plug,High,R23T,NA,Late,82,NA,0,1,7,12,324,2,NA,NA,NA,Small
1,I,Big,E16_20,Pot,High,R21T,NA,Late,84,NA,2,2,3,6,372,0,NA,NA,NA,Big
193,K,Big,E16_06,Pot,High,R21T,NA,Late,85,NA,0,1,5,6,382,2,NA,NA,NA,Small
70,B,Small,E16_T1_26,Plug,Low,R25T,1,Early,86,126,NA,2,11,13,259,1,55,110.16,NA,Big
136,C,Small,E03_04,Pot,Low,R24T,1,Early,87,167,NA,2,11,16,384,0,43,99.07,NA,Big
27,E,Small,E16_T1_30,Plug,High,R21T,NA,Late,87,NA,2,1,5,6,381,3,NA,NA,NA,Big
206,K,Big,E16_06,Pot,Low,R21B,NA,Late,91,NA,0,1,4,5,355,0,NA,NA,NA,Small
89,J,Big,E16_19,Pot,Low,R24T,NA,Late,91,NA,0,1,6,8,397,0,NA,NA,NA,Big
207,K,Big,E16_06,Pot,Low,R21B,NA,Late,98,NA,12,1,10,15,375,1,NA,NA,NA,Small
168,A,Small,E03_T1_29,Plug,Low,R25T,1,Early,99,148,NA,5,7,34,46,0,41,96.56,NA,Small
151,A,Small,E03_T1_29,Plug,High,R23T,NA,Late,100,NA,0,1,8,9,334,3,NA,NA,NA,Small
170,D,Small,E03_T1_35,Plug,High,R21T,NA,Late,103,NA,0,1,13,20,34,2,NA,NA,NA,Small
87,J,Big,E16_19,Pot,Low,R21B,NA,Late,108,NA,6,1,3,4,41,0,NA,NA,NA,Big
230,G,Big,E16_04,Pot,Low,R21B,NA,Late,118,NA,3,1,8,15,396,0,NA,NA,NA,Small
110,H,Big,E16_07,Pot,Low,R21B,NA,Late,119,NA,9,1,5,7,615,1,NA,NA,NA,Big
183,D,Small,E03_T1_35,Plug,Low,R21B,NA,Late,121,NA,5,1,7,15,368,1,NA,NA,NA,Small
115,H,Big,E16_07,Pot,Low,R20B,NA,Late,122,NA,15,1,7,15,465,1,NA,NA,NA,Big
13,I,Big,E16_20,Pot,Low,R21B,NA,Late,125,NA,6,1,6,11,352,0,NA,NA,NA,Big
254,L,Big,E16_23,Pot,Low,R21B,NA,Late,125,NA,0,1,7,10,37,0,NA,NA,NA,Small
210,K,Big,E16_06,Pot,Low,R24T,NA,Late,137,NA,1,2,9,15,411,6,NA,NA,NA,Small
144,C,Small,E03_04,Pot,Low,R25T,1,Early,138,124,NA,1,9,18,394,4,53,93.6,NA,Big
135,C,Small,E03_04,Pot,Low,R21B,NA,Late,143,NA,4,2,9,10,327,0,NA,NA,NA,Big
265,F,Small,E03_06,Pot,High,R21T,NA,Late,144,NA,0,1,8,10,443,4,NA,NA,NA,Small
139,C,Small,E03_04,Pot,Low,R20B,1,Early,147,61,NA,3,8,17,326,0,38,70,NA,Big
161,A,Small,E03_T1_29,Plug,Low,R24T,NA,Late,149,NA,0,2,13,16,409,1,NA,NA,NA,Small
39,E,Small,E16_T1_30,Plug,Low,R21B,NA,Late,151,NA,17,5,8,17,417,7,NA,NA,NA,Big
69,B,Small,E16_T1_26,Plug,Low,R20B,NA,Late,153,NA,1,1,7,14,287,1,NA,NA,NA,Big
133,C,Small,E03_04,Pot,Low,R21B,NA,Late,155,NA,0,4,11,24,26,1,NA,NA,NA,Big
175,D,Small,E03_T1_35,Plug,High,R23T,NA,Late,156,NA,0,1,10,21,392,3,NA,NA,NA,Small
256,L,Big,E16_23,Pot,Low,R24T,NA,Late,157,NA,3,1,6,13,375,1,NA,NA,NA,Small
238,G,Big,E16_04,Pot,Low,R25T,NA,Late,159,NA,6,1,6,8,349,2,NA,NA,NA,Small
26,E,Small,E16_T1_30,Plug,High,R21T,NA,Late,161,NA,8,1,8,11,454,5,NA,NA,NA,Big
113,H,Big,E16_07,Pot,Low,R24T,NA,Late,164,NA,4,1,7,10,599,1,NA,NA,NA,Big
3,I,Big,E16_20,Pot,High,R21T,NA,Late,167,NA,2,1,4,11,391,5,NA,NA,NA,Big
255,L,Big,E16_23,Pot,Low,R21B,NA,Late,172,NA,2,1,10,19,374,16,NA,NA,NA,Small
260,L,Big,E16_23,Pot,Low,R20B,NA,Late,172,NA,92,2,8,56,39,0,NA,NA,NA,Small
182,D,Small,E03_T1_35,Plug,Low,R21B,NA,Late,174,NA,1,2,17,19,441,3,NA,NA,NA,Small
229,G,Big,E16_04,Pot,Low,R21B,NA,Late,175,NA,4,1,8,18,411,0,NA,NA,NA,Small
