ID,Geno,SizeRE,Genotype,PotPlug,Density,Chamber,Tray,Season,MatFr,ImmFr,Flowers,BasBr,PrimBr,TotBr,Height,FailedFr,LeafNum,Diam,Leaves dead when measured (Y= yes),SizeOrig
278,F,Small,E03_06,Pot,Low,R21B,NA,Late,176,NA,2,1,6,11,485,12,NA,NA,NA,Small
267,F,Small,E03_06,Pot,High,R21T,NA,Late,177,NA,2,1,7,11,433,1,NA,NA,NA,Small
62,B,Small,E16_T1_26,Plug,Low,R21B,NA,Late,179,NA,4,3,8,17,273,2,NA,NA,NA,Big
205,K,Big,E16_06,Pot,Low,R21B,NA,Late,183,NA,1,1,6,18,481,1,NA,NA,NA,Small
277,F,Small,E03_06,Pot,Low,R21B,NA,Late,184,NA,12,1,9,17,444,0,NA,NA,NA,Small
235,G,Big,E16_04,Pot,Low,R20B,NA,Late,185,NA,3,1,9,16,422,4,NA,NA,NA,Small
214,K,Big,E16_06,Pot,Low,R25T,NA,Late,185,NA,9,4,5,16,24,19,NA,NA,NA,Small
114,H,Big,E16_07,Pot,Low,R24T,NA,Late,188,NA,1,1,8,13,588,3,NA,NA,NA,Big
212,K,Big,E16_06,Pot,Low,R20B,NA,Late,192,NA,2,1,8,21,316,0,NA,NA,NA,Small
109,H,Big,E16_07,Pot,Low,R21B,NA,Late,197,NA,4,1,5,20,735,1,NA,NA,NA,Big
19,I,Big,E16_20,Pot,Low,R20B,NA,Late,198,NA,6,1,9,27,22,41,NA,NA,NA,Big
233,G,Big,E16_04,Pot,Low,R24T,NA,Late,206,NA,0,1,10,18,36,1,NA,NA,NA,Small
231,G,Big,E16_04,Pot,Low,R21B,NA,Late,206,NA,16,2,9,20,408,0,NA,NA,NA,Small
157,A,Small,E03_T1_29,Plug,Low,R21B,NA,Late,206,NA,6,3,10,18,455,0,NA,NA,NA,Small
23,I,Big,E16_20,Pot,Low,R25T,NA,Late,207,NA,3,3,7,17,437,10,NA,NA,NA,Big
137,C,Small,E03_04,Pot,Low,R24T,NA,Late,208,NA,10,3,10,18,366,12,NA,NA,NA,Big
94,J,Big,E16_19,Pot,Low,R25T,NA,Late,214,NA,5,1,10,12,451,1,NA,NA,NA,Big
216,K,Big,E16_06,Pot,Low,R25T,NA,Late,218,NA,3,3,7,11,432,9,NA,NA,NA,Small
63,B,Small,E16_T1_26,Plug,Low,R21B,NA,Late,220,NA,21,2,6,17,39,10,NA,NA,NA,Big
86,J,Big,E16_19,Pot,Low,R21B,NA,Late,220,NA,6,3,7,7,47,1,NA,NA,NA,Big
284,F,Small,E03_06,Pot,Low,R20B,NA,Late,223,NA,6,1,6,12,427,32,NA,NA,NA,Small
38,E,Small,E16_T1_30,Plug,Low,R21B,NA,Late,223,NA,15,3,7,18,388,8,NA,NA,NA,Big
119,H,Big,E16_07,Pot,Low,R25T,NA,Late,224,NA,14,1,7,17,572,2,NA,NA,NA,Big
111,H,Big,E16_07,Pot,Low,R21B,NA,Late,225,NA,25,1,6,35,66,5,NA,NA,NA,Big
91,J,Big,E16_19,Pot,Low,R20B,NA,Late,225,NA,2,6,7,26,366,0,NA,NA,NA,Big
140,C,Small,E03_04,Pot,Low,R20B,NA,Late,225,NA,1,6,9,26,389,1,NA,NA,NA,Big
42,E,Small,E16_T1_30,Plug,Low,R24T,NA,Late,226,NA,6,5,6,12,451,0,NA,NA,NA,Big
239,G,Big,E16_04,Pot,Low,R25T,NA,Late,227,NA,7,3,8,11,384,15,NA,NA,NA,Small
141,C,Small,E03_04,Pot,Low,R20B,NA,Late,227,NA,4,3,9,19,175,5,NA,NA,NA,Big
286,F,Small,E03_06,Pot,Low,R25T,NA,Late,229,NA,2,1,5,10,50,4,NA,NA,NA,Small
16,I,Big,E16_20,Pot,Low,R24T,NA,Late,233,NA,10,1,7,18,43,0,NA,NA,NA,Big
236,G,Big,E16_04,Pot,Low,R20B,NA,Late,236,NA,0,1,7,27,348,3,NA,NA,NA,Small
280,F,Small,E03_06,Pot,Low,R24T,NA,Late,243,NA,11,5,8,21,474,4,NA,NA,NA,Small
282,F,Small,E03_06,Pot,Low,R24T,NA,Late,247,NA,5,1,9,18,471,7,NA,NA,NA,Small
70,B,Small,E16_T1_26,Plug,Low,R25T,NA,Late,247,NA,9,2,11,31,267,5,NA,NA,NA,Big
258,L,Big,E16_23,Pot,Low,R24T,NA,Late,248,NA,2,2,8,25,382,1,NA,NA,NA,Small
191,D,Small,E03_T1_35,Plug,Low,R25T,NA,Late,248,NA,1,2,10,21,249,17,NA,NA,NA,Small
139,C,Small,E03_04,Pot,Low,R20B,NA,Late,249,NA,1,4,7,39,331,5,NA,NA,NA,Big
18,I,Big,E16_20,Pot,Low,R24T,NA,Late,250,NA,2,2,4,19,445,1,NA,NA,NA,Big
287,F,Small,E03_06,Pot,Low,R25T,NA,Late,251,NA,4,1,6,11,395,14,NA,NA,NA,Small
90,J,Big,E16_19,Pot,Low,R24T,NA,Late,254,NA,0,1,8,16,456,0,NA,NA,NA,Big
237,G,Big,E16_04,Pot,Low,R20B,NA,Late,258,NA,0,2,5,20,436,2,NA,NA,NA,Small
215,K,Big,E16_06,Pot,Low,R25T,NA,Late,258,NA,8,2,7,22,38,14,NA,NA,NA,Small
262,L,Big,E16_23,Pot,Low,R25T,NA,Late,259,NA,15,1,7,18,423,0,NA,NA,NA,Small
211,K,Big,E16_06,Pot,Low,R20B,NA,Late,262,NA,6,3,8,23,41,46,NA,NA,NA,Small
208,K,Big,E16_06,Pot,Low,R24T,NA,Late,263,NA,1,2,5,22,441,7,NA,NA,NA,Small
136,C,Small,E03_04,Pot,Low,R24T,NA,Late,265,NA,8,3,9,23,389,9,NA,NA,NA,Big
288,F,Small,E03_06,Pot,Low,R25T,NA,Late,268,NA,0,1,7,8,471,6,NA,NA,NA,Small
159,A,Small,E03_T1_29,Plug,Low,R21B,NA,Late,270,NA,1,2,13,25,425,1,NA,NA,NA,Small
160,A,Small,E03_T1_29,Plug,Low,R24T,NA,Late,270,NA,6,4,14,28,461,0,NA,NA,NA,Small
184,D,Small,E03_T1_35,Plug,Low,R24T,NA,Late,270,NA,0,5,11,31,45,1,NA,NA,NA,Small
263,L,Big,E16_23,Pot,Low,R25T,NA,Late,271,NA,1,2,7,9,406,5,NA,NA,NA,Small
61,B,Small,E16_T1_26,Plug,Low,R21B,NA,Late,274,NA,13,4,10,27,296,13,NA,NA,NA,Big
24,I,Big,E16_20,Pot,Low,R25T,NA,Late,278,NA,58,3,6,70,328,0,NA,NA,NA,Big
257,L,Big,E16_23,Pot,Low,R24T,NA,Late,281,NA,0,1,9,24,417,2,NA,NA,NA,Small
192,D,Small,E03_T1_35,Plug,Low,R25T,NA,Late,281,NA,13,3,12,29,376,2,NA,NA,NA,Small
209,K,Big,E16_06,Pot,Low,R24T,NA,Late,282,NA,3,1,8,26,431,1,NA,NA,NA,Small
65,B,Small,E16_T1_26,Plug,Low,R24T,NA,Late,282,NA,0,2,10,23,316,1,NA,NA,NA,Big
144,C,Small,E03_04,Pot,Low,R25T,NA,Late,283,NA,11,3,9,21,39,6,NA,NA,NA,Big
67,B,Small,E16_T1_26,Plug,Low,R20B,NA,Late,284,NA,0,1,11,25,303,5,NA,NA,NA,Big
120,H,Big,E16_07,Pot,Low,R25T,NA,Late,284,NA,23,3,6,24,641,5,NA,NA,NA,Big
116,H,Big,E16_07,Pot,Low,R20B,NA,Late,287,NA,19,2,7,31,657,43,NA,NA,NA,Big
92,J,Big,E16_19,Pot,Low,R20B,NA,Late,289,NA,9,1,5,27,245,0,NA,NA,NA,Big
166,A,Small,E03_T1_29,Plug,Low,R25T,NA,Late,291,NA,3,1,11,16,393,8,NA,NA,NA,Small
93,J,Big,E16_19,Pot,Low,R20B,NA,Late,297,NA,7,1,5,20,59,1,NA,NA,NA,Big
261,L,Big,E16_23,Pot,Low,R20B,NA,Late,306,NA,0,1,9,24,417,2,NA,NA,NA,Small
40,E,Small,E16_T1_30,Plug,Low,R24T,NA,Late,306,NA,4,4,7,19,431,0,NA,NA,NA,Big
45,E,Small,E16_T1_30,Plug,Low,R20B,NA,Late,307,NA,3,2,9,16,519,17,NA,NA,NA,Big
234,G,Big,E16_04,Pot,Low,R24T,NA,Late,307,NA,11,4,10,23,449,13,NA,NA,NA,Small
48,E,Small,E16_T1_30,Plug,Low,R25T,NA,Late,309,NA,8,1,6,18,386,26,NA,NA,NA,Big
264,L,Big,E16_23,Pot,Low,R25T,NA,Late,309,NA,12,1,8,16,463,29,NA,NA,NA,Small
142,C,Small,E03_04,Pot,Low,R25T,NA,Late,311,NA,0,5,7,39,464,36,NA,NA,NA,Big
138,C,Small,E03_04,Pot,Low,R24T,NA,Late,311,NA,0,7,10,37,414,3,NA,NA,NA,Big
37,E,Small,E16_T1_30,Plug,Low,R21B,NA,Late,312,NA,3,3,9,25,404,4,NA,NA,NA,Big
134,C,Small,E03_04,Pot,Low,R21B,NA,Late,312,NA,0,3,9,31,401,3,NA,NA,NA,Big
118,H,Big,E16_07,Pot,Low,R25T,NA,Late,312,NA,86,5,7,82,699,7,NA,NA,NA,Big
66,B,Small,E16_T1_26,Plug,Low,R24T,NA,Late,316,NA,1,3,10,29,298,0,NA,NA,NA,Big
112,H,Big,E16_07,Pot,Low,R24T,NA,Late,318,NA,3,1,8,24,617,1,NA,NA,NA,Big
68,B,Small,E16_T1_26,Plug,Low,R20B,NA,Late,318,NA,0,3,8,31,278,1,NA,NA,NA,Big
88,J,Big,E16_19,Pot,Low,R24T,NA,Late,319,NA,6,1,13,30,458,1,NA,NA,NA,Big
95,J,Big,E16_19,Pot,Low,R25T,NA,Late,320,NA,5,1,13,17,345,57,NA,NA,NA,Big
283,F,Small,E03_06,Pot,Low,R20B,NA,Late,320,NA,38,5,5,18,465,2,NA,NA,NA,Small
266,F,Small,E03_06,Pot,High,R21T,NA,Late,321,NA,2,3,10,24,412,9,NA,NA,NA,Small
240,G,Big,E16_04,Pot,Low,R25T,NA,Late,326,NA,31,3,13,28,401,45,NA,NA,NA,Small
46,E,Small,E16_T1_30,Plug,Low,R25T,NA,Late,333,NA,1,2,6,18,394,1,NA,NA,NA,Big
189,D,Small,E03_T1_35,Plug,Low,R20B,NA,Late,335,NA,3,3,11,37,471,5,NA,NA,NA,Small
167,A,Small,E03_T1_29,Plug,Low,R25T,NA,Late,337,NA,0,1,7,24,458,0,NA,NA,NA,Small
17,I,Big,E16_20,Pot,Low,R24T,NA,Late,353,NA,7,1,2,17,524,15,NA,NA,NA,Big
47,E,Small,E16_T1_30,Plug,Low,R25T,NA,Late,353,NA,11,2,9,22,469,8,NA,NA,NA,Big
187,D,Small,E03_T1_35,Plug,Low,R20B,NA,Late,353,NA,7,5,9,34,472,2,NA,NA,NA,Small
158,A,Small,E03_T1_29,Plug,Low,R21B,NA,Late,353,NA,1,6,11,37,381,0,NA,NA,NA,Small
253,L,Big,E16_23,Pot,Low,R21B,NA,Late,354,NA,13,4,13,30,411,2,NA,NA,NA,Small
117,H,Big,E16_07,Pot,Low,R20B,NA,Late,357,NA,30,1,8,55,481,107,NA,NA,NA,Big
181,D,Small,E03_T1_35,Plug,Low,R21B,NA,Late,360,NA,0,4,13,30,366,2,NA,NA,NA,Small
71,B,Small,E16_T1_26,Plug,Low,R25T,NA,Late,367,NA,1,4,9,16,328,9,NA,NA,NA,Big
281,F,Small,E03_06,Pot,Low,R24T,NA,Late,368,NA,71,4,7,19,516,2,NA,NA,NA,Small
43,E,Small,E16_T1_30,Plug,Low,R20B,NA,Late,369,NA,0,2,8,17,559,27,NA,NA,NA,Big
20,I,Big,E16_20,Pot,Low,R20B,NA,Late,371,NA,0,1,8,24,422,6,NA,NA,NA,Big
21,I,Big,E16_20,Pot,Low,R20B,NA,Late,376,NA,6,1,10,27,468,3,NA,NA,NA,Big
96,J,Big,E16_19,Pot,Low,R25T,NA,Late,378,NA,0,1,5,21,465,26,NA,NA,NA,Big
186,D,Small,E03_T1_35,Plug,Low,R24T,NA,Late,378,NA,0,7,12,31,452,0,NA,NA,NA,Small
185,D,Small,E03_T1_35,Plug,Low,R24T,NA,Late,381,NA,0,8,11,24,449,2,NA,NA,NA,Small
188,D,Small,E03_T1_35,Plug,Low,R20B,NA,Late,384,NA,1,5,8,39,486,8,NA,NA,NA,Small
279,F,Small,E03_06,Pot,Low,R21B,NA,Late,397,NA,16,4,9,25,476,5,NA,NA,NA,Small
165,A,Small,E03_T1_29,Plug,Low,R20B,NA,Late,406,NA,7,5,10,41,462,4,NA,NA,NA,Small
190,D,Small,E03_T1_35,Plug,Low,R25T,NA,Late,419,NA,11,2,19,37,354,10,NA,NA,NA,Small
164,A,Small,E03_T1_29,Plug,Low,R20B,NA,Late,425,NA,0,1,13,33,407,4,NA,NA,NA,Small
163,A,Small,E03_T1_29,Plug,Low,R20B,NA,Late,433,NA,0,5,11,30,479,4,NA,NA,NA,Small
162,A,Small,E03_T1_29,Plug,Low,R24T,NA,Late,435,NA,0,7,13,27,465,39,NA,NA,NA,Small
168,A,Small,E03_T1_29,Plug,Low,R25T,NA,Late,437,NA,4,5,7,30,456,1,NA,NA,NA,Small
85,J,Big,E16_19,Pot,Low,R21B,NA,Late,443,NA,0,1,8,28,501,0,NA,NA,NA,Big
285,F,Small,E03_06,Pot,Low,R20B,NA,Late,446,NA,16,8,7,34,489,4,NA,NA,NA,Small
44,E,Small,E16_T1_30,Plug,Low,R20B,NA,Late,472,NA,13,4,8,25,554,10,NA,NA,NA,Big
259,L,Big,E16_23,Pot,Low,R20B,NA,Late,477,NA,17,1,11,29,435,4,NA,NA,NA,Small
72,B,Small,E16_T1_26,Plug,Low,R25T,NA,Late,486,NA,1,4,9,36,325,2,NA,NA,NA,Big
41,E,Small,E16_T1_30,Plug,Low,R24T,NA,Late,499,NA,13,5,11,28,441,6,NA,NA,NA,Big
2,I,Big,E16_20,Pot,High,R21T,1,Early,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Big
4,I,Big,E16_20,Pot,High,R24B,1,Early,NA,NA,NA,NA,NA,NA,NA,NA,21,25.33,Y,Big
6,I,Big,E16_20,Pot,High,R24B,2,Early,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Big
7,I,Big,E16_20,Pot,High,R23T,2,Early,NA,NA,NA,NA,NA,NA,NA,NA,34,57.62,Y,Big
8,I,Big,E16_20,Pot,High,R23T,2,Early,NA,NA,NA,NA,NA,NA,NA,NA,31,38.05,Y,Big
9,I,Big,E16_20,Pot,High,R23T,2,Early,NA,NA,NA,NA,NA,NA,NA,NA,33,46.93,Y,Big
10,I,Big,E16_20,Pot,High,R25B,2,Early,NA,NA,NA,NA,NA,NA,NA,NA,42,38.89,NA,Big
11,I,Big,E16_20,Pot,High,R25B,1,Early,NA,NA,NA,NA,NA,NA,NA,NA,35,38.44,Y,Big
12,I,Big,E16_20,Pot,High,R25B,2,Early,NA,NA,NA,NA,NA,NA,NA,NA,36,46.79,Y,Big
13,I,Big,E16_20,Pot,Low,R21B,1,Early,NA,NA,NA,NA,NA,NA,NA,NA,51,78.1,Y,Big
14,I,Big,E16_20,Pot,Low,R21B,1,Early,NA,NA,NA,NA,NA,NA,NA,NA,47,63.01,Y,Big
15,I,Big,E16_20,Pot,Low,R21B,2,Early,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Big
16,I,Big,E16_20,Pot,Low,R24T,1,Early,NA,NA,NA,NA,NA,NA,NA,NA,48,82.32,Y,Big
49,B,Small,E16_T1_26,Plug,High,R21T,1,Early,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Big
50,B,Small,E16_T1_26,Plug,High,R21T,1,Early,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Big
51,B,Small,E16_T1_26,Plug,High,R21T,2,Early,NA,NA,NA,NA,NA,NA,NA,NA,8,7.11,Y,Big
64,B,Small,E16_T1_26,Plug,Low,R24T,1,Early,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Big
73,J,Big,E16_19,Pot,High,R21T,2,Early,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Big
74,J,Big,E16_19,Pot,High,R21T,2,Early,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Big
76,J,Big,E16_19,Pot,High,R24B,2,Early,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Big
97,H,Big,E16_07,Pot,High,R21T,1,Early,NA,NA,NA,NA,NA,NA,NA,NA,31,27.9,Y,Big
98,H,Big,E16_07,Pot,High,R21T,1,Early,NA,NA,NA,NA,NA,NA,NA,NA,34,37.1,Y,Big
99,H,Big,E16_07,Pot,High,R21T,2,Early,NA,NA,NA,NA,NA,NA,NA,NA,28,15.02,NA,Big
100,H,Big,E16_07,Pot,High,R24B,1,Early,NA,NA,NA,NA,NA,NA,NA,NA,27,24.83,Y,Big
101,H,Big,E16_07,Pot,High,R24B,2,Early,NA,NA,NA,NA,NA,NA,NA,NA,36,34.18,Y,Big
102,H,Big,E16_07,Pot,High,R24B,1,Early,NA,NA,NA,NA,NA,NA,NA,NA,26,26.11,Y,Big
104,H,Big,E16_07,Pot,High,R23T,2,Early,NA,NA,NA,NA,NA,NA,NA,NA,42,43.57,Y,Big
105,H,Big,E16_07,Pot,High,R23T,2,Early,NA,NA,NA,NA,NA,NA,NA,NA,43,39.77,Y,Big
106,H,Big,E16_07,Pot,High,R25B,2,Early,NA,NA,NA,NA,NA,NA,NA,NA,35,42.44,Y,Big
107,H,Big,E16_07,Pot,High,R25B,2,Early,NA,NA,NA,NA,NA,NA,NA,NA,37,38.34,Y,Big
115,H,Big,E16_07,Pot,Low,R20B,2,Early,NA,NA,NA,NA,NA,NA,NA,NA,40,67.77,Y,Big
143,C,Small,E03_04,Pot,Low,R25T,2,Early,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Big
145,A,Small,E03_T1_29,Plug,High,R21T,1,Early,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Small
147,A,Small,E03_T1_29,Plug,High,R21T,1,Early,NA,NA,NA,NA,NA,NA,NA,NA,9,12.88,NA,Small
195,K,Big,E16_06,Pot,High,R21T,1,Early,NA,NA,NA,NA,NA,NA,NA,NA,24,48.08,Y,Small
196,K,Big,E16_06,Pot,High,R24B,1,Early,NA,NA,NA,NA,NA,NA,NA,NA,26,35.52,Y,Small
198,K,Big,E16_06,Pot,High,R24B,1,Early,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Small
199,K,Big,E16_06,Pot,High,R23T,2,Early,NA,NA,NA,NA,NA,NA,NA,NA,32,38.14,Y,Small
200,K,Big,E16_06,Pot,High,R23T,1,Early,NA,NA,NA,NA,NA,NA,NA,NA,35,44.59,Y,Small
202,K,Big,E16_06,Pot,High,R25B,1,Early,NA,NA,NA,NA,NA,NA,NA,NA,43,40.85,Y,Small
203,K,Big,E16_06,Pot,High,R25B,2,Early,NA,NA,NA,NA,NA,NA,NA,NA,37,33.25,Y,Small
204,K,Big,E16_06,Pot,High,R25B,2,Early,NA,NA,NA,NA,NA,NA,NA,NA,36,32.97,Y,Small
217,G,Big,E16_04,Pot,High,R21T,2,Early,NA,NA,NA,NA,NA,NA,NA,NA,19,22.58,Y,Small
218,G,Big,E16_04,Pot,High,R21T,1,Early,NA,NA,NA,NA,NA,NA,NA,NA,28,37.78,Y,Small
219,G,Big,E16_04,Pot,High,R21T,2,Early,NA,NA,NA,NA,NA,NA,NA,NA,35,35.28,NA,Small
220,G,Big,E16_04,Pot,High,R24B,2,Early,NA,NA,NA,NA,NA,NA,NA,NA,41,35.95,Y,Small
221,G,Big,E16_04,Pot,High,R24B,1,Early,NA,NA,NA,NA,NA,NA,NA,NA,31,23.31,NA,Small
222,G,Big,E16_04,Pot,High,R24B,1,Early,NA,NA,NA,NA,NA,NA,NA,NA,23,23.33,NA,Small
223,G,Big,E16_04,Pot,High,R23T,2,Early,NA,NA,NA,NA,NA,NA,NA,NA,38,51,Y,Small
224,G,Big,E16_04,Pot,High,R23T,1,Early,NA,NA,NA,NA,NA,NA,NA,NA,38,33.14,Y,Small
225,G,Big,E16_04,Pot,High,R23T,1,Early,NA,NA,NA,NA,NA,NA,NA,NA,39,38.69,Y,Small
226,G,Big,E16_04,Pot,High,R25B,2,Early,NA,NA,NA,NA,NA,NA,NA,NA,39,44.2,Y,Small
227,G,Big,E16_04,Pot,High,R25B,1,Early,NA,NA,NA,NA,NA,NA,NA,NA,41,28.2,Y,Small
228,G,Big,E16_04,Pot,High,R25B,1,Early,NA,NA,NA,NA,NA,NA,NA,NA,36,31.14,Y,Small
232,G,Big,E16_04,Pot,Low,R24T,1,Early,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Small
242,L,Big,E16_23,Pot,High,R21T,1,Early,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Small
243,L,Big,E16_23,Pot,High,R21T,1,Early,NA,NA,NA,NA,NA,NA,NA,NA,30,34.72,Y,Small
245,L,Big,E16_23,Pot,High,R24B,2,Early,NA,NA,NA,NA,NA,NA,NA,NA,40,41.65,Y,Small
246,L,Big,E16_23,Pot,High,R24B,1,Early,NA,NA,NA,NA,NA,NA,NA,NA,34,28.01,Y,Small
247,L,Big,E16_23,Pot,High,R23T,1,Early,NA,NA,NA,NA,NA,NA,NA,NA,37,45.54,Y,Small
248,L,Big,E16_23,Pot,High,R23T,1,Early,NA,NA,NA,NA,NA,NA,NA,NA,31,38.92,NA,Small
249,L,Big,E16_23,Pot,High,R23T,2,Early,NA,NA,NA,NA,NA,NA,NA,NA,34,35.91,Y,Small
250,L,Big,E16_23,Pot,High,R25B,2,Early,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Small
251,L,Big,E16_23,Pot,High,R25B,1,Early,NA,NA,NA,NA,NA,NA,NA,NA,40,33.77,NA,Small
252,L,Big,E16_23,Pot,High,R25B,2,Early,NA,NA,NA,NA,NA,NA,NA,NA,27,23.26,Y,Small
2,I,Big,E16_20,Pot,High,R21T,NA,Late,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Big
6,I,Big,E16_20,Pot,High,R24B,NA,Late,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Big
49,B,Small,E16_T1_26,Plug,High,R21T,NA,Late,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Big
50,B,Small,E16_T1_26,Plug,High,R21T,NA,Late,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Big
64,B,Small,E16_T1_26,Plug,Low,R24T,NA,Late,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Big
74,J,Big,E16_19,Pot,High,R21T,NA,Late,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Big
76,J,Big,E16_19,Pot,High,R24B,NA,Late,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Big
143,C,Small,E03_04,Pot,Low,R25T,NA,Late,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Big
145,A,Small,E03_T1_29,Plug,High,R21T,NA,Late,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Small
232,G,Big,E16_04,Pot,Low,R24T,NA,Late,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Small
242,L,Big,E16_23,Pot,High,R21T,NA,Late,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Small
250,L,Big,E16_23,Pot,High,R25B,NA,Late,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Small